[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-31 00:55:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.4259 seconds]
[2025-07-31 00:55:32] | INFO | [crud:read_by_email:226] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-31 00:55:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.4260 seconds]
[2025-07-31 00:55:33] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 13.8221 seconds]
[2025-07-31 00:55:33] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:55:33] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 13.8402 seconds]
[2025-07-31 00:55:33] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 13.8427 seconds]
[2025-07-31 00:55:33] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-31 00:55:33] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 13.8429 seconds]
[2025-07-31 00:55:35] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 15.5550 seconds]
[2025-07-31 00:55:35] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:55:35] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 15.5749 seconds]
[2025-07-31 00:55:35] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 15.5785 seconds]
[2025-07-31 00:55:35] | INFO | [crud:read_challenges:266] | [Challenges read with filters: {'challenge_receiver_id': 1, 'accepted_receiver': False}. Found: 0 records.]
[2025-07-31 00:55:35] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 15.5788 seconds]
[2025-07-31 00:55:45] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 25.3551 seconds]
[2025-07-31 00:55:45] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:55:45] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 25.3742 seconds]
[2025-07-31 00:55:46] | INFO | [challenge_generator:run:149] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"user_id": "1", "student_quiz_keywords": "fotosentez"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--fb38972b-da91-43ad-860c-5e1d217567ee-0' tool_calls=[{'name': 'quiz_generate', 'args': {'user_id': '1', 'student_quiz_keywords': 'fotosentez'}, 'id': 'f1c1409d-26c1-42fa-99c6-2654a5f47add', 'type': 'tool_call'}] usage_metadata={'input_tokens': 279, 'output_tokens': 173, 'total_tokens': 452, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 145}}]
[2025-07-31 00:55:56] | INFO | [challenge_generator:quiz_generate:61] | [Model output (raw): '```json\n[\n    {\n        "question": "Fotosentezin temel amacı nedir?",\n        "choices": {\n            "A": "Oksijen üretmek",\n            "B": "Işık enerjisini kimyasal enerjiye dönüştürmek",\n            "C": "Karbon dioksit emilimini sağlamak",\n            "D": "Su moleküllerini parçalamak",\n            "E": "Glikozu enerjiye çevirmek"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentez için gerekli olan başlıca ham maddeler hangileridir?",\n        "choices": {\n            "A": "Oksijen ve glikoz",\n            "B": "Karbon dioksit ve su",\n            "C": "Güneş ışığı ve oksijen",\n            "D": "Su ve glikoz",\n            "E": "Karbon dioksit ve oksijen"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentezin ana ürünleri nelerdir?",\n        "choices": {\n            "A": "Karbon dioksit ve su",\n            "B": "ATP ve NADPH",\n            "C": "Glikoz ve oksijen",\n            "D": "Nişasta ve su",\n            "E": "Işık ve ısı"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Ökaryotik hücrelerde fotosentez öncelikli olarak hangi organelde gerçekleşir?",\n        "choices": {\n            "A": "Mitokondri",\n            "B": "Çekirdek",\n            "C": "Kloroplast",\n            "D": "Ribozom",\n            "E": "Endoplazmik retikulum"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentez sırasında ışık enerjisini emmekten sorumlu pigment hangisidir?",\n        "choices": {\n            "A": "Karotenoid",\n            "B": "Antosiyanin",\n            "C": "Klorofil",\n            "D": "Melanin",\n            "E": "Hemoglobin"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentez genellikle iki ana aşamaya ayrılır. Bu aşamalar nelerdir?",\n        "choices": {\n            "A": "Glikoliz ve Krebs döngüsü",\n            "B": "Fermantasyon ve solunum",\n            "C": "Oksidasyon ve redüksiyon",\n            "D": "Işığa bağımlı reaksiyonlar ve Işıktan bağımsız reaksiyonlar (Calvin döngüsü)",\n            "E": "Emilim ve salım"\n        },\n        "correct_answer": "D"\n    },\n    {\n        "question": "Fotosentezin ışığa bağımlı reaksiyonlarının doğrudan ürünleri hangileridir?",\n        "choices": {\n            "A": "Glikoz ve oksijen",\n            "B": "ATP ve NADPH",\n            "C": "Karbon dioksit ve su",\n            "D": "Nişasta ve lipitler",\n            "E": "Pirüvat ve laktat"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Calvin döngüsü sırasında atmosferden hangi molekül sabitlenir?",\n        "choices": {\n            "A": "Oksijen",\n            "B": "Azot",\n            "C": "Su",\n            "D": "Karbon dioksit",\n            "E": "Glikoz"\n        },\n        "correct_answer": "D"\n    },\n    {\n        "question": "Fotosentez için nihai enerji kaynağı nedir?",\n        "choices": {\n            "A": "Glikoz",\n            "B": "ATP",\n            "C": "Güneş ışığı",\n            "D": "Isı",\n            "E": "Kimyasal bağlar"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentez neden Dünya\'daki çoğu yaşam için temel kabul edilir?",\n        "choices": {\n            "A": "Atmosfere oksijen saldığı için",\n            "B": "Atmosferden karbon dioksit emdiği için",\n            "C": "Işık enerjisini organik moleküllerde depolanan kimyasal enerjiye dönüştürdüğü için",\n            "D": "Dünya\'nın iklimini düzenlemeye yardımcı olduğu için",\n            "E": "Canlı organizmalar için su ürettiği için"\n        },\n        "correct_answer": "C"\n    }\n]\n```']
[2025-07-31 00:55:56] | INFO | [challenge_generator:quiz_generate:65] | [Cleaned content: [
    {
        "question": "Fotosentezin temel amacı nedir?",
        "choices": {
            "A": "Oksijen üretmek",
            "B": "Işık enerjisini kimyasal enerjiye dönüştürmek",
            "C": "Karbon dioksit emilimini sağlamak",
            "D": "Su moleküllerini parçalamak",
            "E": "Glikozu enerjiye çevirmek"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentez için gerekli olan başlıca ham maddeler hangileridir?",
        "choices": {
            "A": "Oksijen ve glikoz",
            "B": "Karbon dioksit ve su",
            "C": "Güneş ışığı ve oksijen",
            "D": "Su ve glikoz",
            "E": "Karbon dioksit ve oksijen"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentezin ana ürünleri nelerdir?",
        "choices": {
            "A": "Karbon dioksit ve su",
            "B": "ATP ve NADPH",
            "C": "Glikoz ve oksijen",
            "D": "Nişasta ve su",
            "E": "Işık ve ısı"
        },
        "correct_answer": "C"
    },
    {
        "question": "Ökaryotik hücrelerde fotosentez öncelikli olarak hangi organelde gerçekleşir?",
        "choices": {
            "A": "Mitokondri",
            "B": "Çekirdek",
            "C": "Kloroplast",
            "D": "Ribozom",
            "E": "Endoplazmik retikulum"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentez sırasında ışık enerjisini emmekten sorumlu pigment hangisidir?",
        "choices": {
            "A": "Karotenoid",
            "B": "Antosiyanin",
            "C": "Klorofil",
            "D": "Melanin",
            "E": "Hemoglobin"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentez genellikle iki ana aşamaya ayrılır. Bu aşamalar nelerdir?",
        "choices": {
            "A": "Glikoliz ve Krebs döngüsü",
            "B": "Fermantasyon ve solunum",
            "C": "Oksidasyon ve redüksiyon",
            "D": "Işığa bağımlı reaksiyonlar ve Işıktan bağımsız reaksiyonlar (Calvin döngüsü)",
            "E": "Emilim ve salım"
        },
        "correct_answer": "D"
    },
    {
        "question": "Fotosentezin ışığa bağımlı reaksiyonlarının doğrudan ürünleri hangileridir?",
        "choices": {
            "A": "Glikoz ve oksijen",
            "B": "ATP ve NADPH",
            "C": "Karbon dioksit ve su",
            "D": "Nişasta ve lipitler",
            "E": "Pirüvat ve laktat"
        },
        "correct_answer": "B"
    },
    {
        "question": "Calvin döngüsü sırasında atmosferden hangi molekül sabitlenir?",
        "choices": {
            "A": "Oksijen",
            "B": "Azot",
            "C": "Su",
            "D": "Karbon dioksit",
            "E": "Glikoz"
        },
        "correct_answer": "D"
    },
    {
        "question": "Fotosentez için nihai enerji kaynağı nedir?",
        "choices": {
            "A": "Glikoz",
            "B": "ATP",
            "C": "Güneş ışığı",
            "D": "Isı",
            "E": "Kimyasal bağlar"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentez neden Dünya'daki çoğu yaşam için temel kabul edilir?",
        "choices": {
            "A": "Atmosfere oksijen saldığı için",
            "B": "Atmosferden karbon dioksit emdiği için",
            "C": "Işık enerjisini organik moleküllerde depolanan kimyasal enerjiye dönüştürdüğü için",
            "D": "Dünya'nın iklimini düzenlemeye yardımcı olduğu için",
            "E": "Canlı organizmalar için su ürettiği için"
        },
        "correct_answer": "C"
    }
]]
[2025-07-31 00:55:56] | INFO | [challenge_generator:quiz_generate:67] | [Cleaned content questions: [{'question': 'Fotosentezin temel amacı nedir?', 'choices': {'A': 'Oksijen üretmek', 'B': 'Işık enerjisini kimyasal enerjiye dönüştürmek', 'C': 'Karbon dioksit emilimini sağlamak', 'D': 'Su moleküllerini parçalamak', 'E': 'Glikozu enerjiye çevirmek'}, 'correct_answer': 'B'}, {'question': 'Fotosentez için gerekli olan başlıca ham maddeler hangileridir?', 'choices': {'A': 'Oksijen ve glikoz', 'B': 'Karbon dioksit ve su', 'C': 'Güneş ışığı ve oksijen', 'D': 'Su ve glikoz', 'E': 'Karbon dioksit ve oksijen'}, 'correct_answer': 'B'}, {'question': 'Fotosentezin ana ürünleri nelerdir?', 'choices': {'A': 'Karbon dioksit ve su', 'B': 'ATP ve NADPH', 'C': 'Glikoz ve oksijen', 'D': 'Nişasta ve su', 'E': 'Işık ve ısı'}, 'correct_answer': 'C'}, {'question': 'Ökaryotik hücrelerde fotosentez öncelikli olarak hangi organelde gerçekleşir?', 'choices': {'A': 'Mitokondri', 'B': 'Çekirdek', 'C': 'Kloroplast', 'D': 'Ribozom', 'E': 'Endoplazmik retikulum'}, 'correct_answer': 'C'}, {'question': 'Fotosentez sırasında ışık enerjisini emmekten sorumlu pigment hangisidir?', 'choices': {'A': 'Karotenoid', 'B': 'Antosiyanin', 'C': 'Klorofil', 'D': 'Melanin', 'E': 'Hemoglobin'}, 'correct_answer': 'C'}, {'question': 'Fotosentez genellikle iki ana aşamaya ayrılır. Bu aşamalar nelerdir?', 'choices': {'A': 'Glikoliz ve Krebs döngüsü', 'B': 'Fermantasyon ve solunum', 'C': 'Oksidasyon ve redüksiyon', 'D': 'Işığa bağımlı reaksiyonlar ve Işıktan bağımsız reaksiyonlar (Calvin döngüsü)', 'E': 'Emilim ve salım'}, 'correct_answer': 'D'}, {'question': 'Fotosentezin ışığa bağımlı reaksiyonlarının doğrudan ürünleri hangileridir?', 'choices': {'A': 'Glikoz ve oksijen', 'B': 'ATP ve NADPH', 'C': 'Karbon dioksit ve su', 'D': 'Nişasta ve lipitler', 'E': 'Pirüvat ve laktat'}, 'correct_answer': 'B'}, {'question': 'Calvin döngüsü sırasında atmosferden hangi molekül sabitlenir?', 'choices': {'A': 'Oksijen', 'B': 'Azot', 'C': 'Su', 'D': 'Karbon dioksit', 'E': 'Glikoz'}, 'correct_answer': 'D'}, {'question': 'Fotosentez için nihai enerji kaynağı nedir?', 'choices': {'A': 'Glikoz', 'B': 'ATP', 'C': 'Güneş ışığı', 'D': 'Isı', 'E': 'Kimyasal bağlar'}, 'correct_answer': 'C'}, {'question': "Fotosentez neden Dünya'daki çoğu yaşam için temel kabul edilir?", 'choices': {'A': 'Atmosfere oksijen saldığı için', 'B': 'Atmosferden karbon dioksit emdiği için', 'C': 'Işık enerjisini organik moleküllerde depolanan kimyasal enerjiye dönüştürdüğü için', 'D': "Dünya'nın iklimini düzenlemeye yardımcı olduğu için", 'E': 'Canlı organizmalar için su ürettiği için'}, 'correct_answer': 'C'}]]
[2025-07-31 00:55:56] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 37.1326 seconds]
[2025-07-31 00:55:56] | INFO | [crud:read_by_email:226] | [User with email 'mert@gmail.com' found: {'name': 'mert@gmail.com'}]
[2025-07-31 00:55:56] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 37.1327 seconds]
[2025-07-31 00:57:05] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-31 00:57:05] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-31 00:57:05] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-31 00:57:05] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-31 00:57:05] | INFO | [fastapi:__post_init__:55] | [Fastapi init]
[2025-07-31 00:57:05] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-31 00:57:05] | INFO | [fastapi:run:78] | [Server Initialized!]
[2025-07-31 00:57:12] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 6.8030 seconds]
[2025-07-31 00:57:12] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:57:12] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 6.8231 seconds]
[2025-07-31 00:57:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 6.8288 seconds]
[2025-07-31 00:57:12] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-31 00:57:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 6.8289 seconds]
[2025-07-31 00:57:21] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 16.1770 seconds]
